,comment,text,AI_Usage,Humanlikeness_Mental,Humanlikeness_Visual,PSI_Object_AI,PSI_Object_Original,PSI_Identification,PSI_Opinion,PSI_Group,PSI_Interest,AI_Principle_Development,emotion
1150,?ЫЮ?бшН @?буП?буП?буП?Йбь??Л :????ХМ?ЙЫиж????М??Н?Ш??Ьбз?Р???М1000????РО??Н?Д??ЬЙ??И?бшЪ???ижУ?ии?бу,0,0,0,0,0,1,1,0,0,1,0,3
1151,??МииЩО??Б?Ч???Л?ЮЛ??М???ии?Ш?ЬЙ?ИГ?ЙЩ?ЪДиж??ииДС??Е?Щбу?СИ?Обу????ЙЛ??М????МЦ?К?????ЪД????ТМ?Ч?????ЛЗ???ижГО?ЪД?Ебз??Б???ижГ???Ъ???ии?Еии?К??Б???иж?Ш?ЙЛ?ИГ?ЙЩ?Л??Д?ижГ??Й??ЬЙ?ЪД??Н?ИЖижЗП??бь????буП?НЪ?бшбь??М???????ЭО?буПиж?Щ?Ф???б└?ЪД??????????ИП????ПКии?Ч?ЦЧии?Е??Ю?ИШиибд?ии?ПиибьД?ИЩ?ПЦииГЬии???ШО?Ч??Ь?????ЦЧ?Г?ижЧбз????Ф?ижГ??Ш??ЭО?буПиж?Щ?АЭ?Г??ЪД??????,0,0,0,0,0,1,1,1,0,1,0,3
1152,??Ф??Ж?УБ?Рбь??М??ЦииГ?ии???З?ии?Щ??Ыии?Эии????М?Ш???Ц??Пии?З???????О??????П?ОЖ?РО?ЪД??Уиж?М?ИЖ????А???У??МижЗМижЭ??ЪД??Ьии???П??ЬЙ??П?ОЖии?З??М?ИЦииАЕ????Ьбз??П?ОЖ?ЪД???ииГ??УБ?З?ижЗМижЭ??ЪД?С?ижБУ?АВ,0,0,0,0,0,1,1,1,0,0,0,3
1153,?ЬЛ?Ибу?ЭО?буПиж?Щ??Миж?Щ?????Е?РЙ?И?,0,0,0,0,0,1,0,0,0,1,0,3
1154,?РМ?ДЯ??Б,0,0,0,0,0,0,0,0,0,0,0,3
1155,?ЬЯ??М?ЬЫ?Ф???????????ЬЙ?Вбз?ЪДии?Щ?бьН??Г?ХМ,0,0,0,0,0,1,1,1,0,0,0,3
1156,be water my friend??Мdont think??Мfeel??Б ??К?ЦДииЛ??бу?,0,0,0,0,0,1,1,1,0,0,0,3
1157,"""don't think feel!be water ,my friend!""",0,0,0,0,0,1,1,1,0,0,0,3
1158,??МииЩО??Б?Ч???Л?ЮЛ??М???ии?Ш?ЬЙ?ИГ?ЙЩ?ЪДиж??ииДС??Е?Щбу?СИ?Обу????ЙЛ??М????МЦ?К?????ЪД????ТМ?Ч?????ЛЗ???ижГО?ЪД?Ебз??Б???ижГ???Ъ???ии?Еии?К??Б???иж?Ш?ЙЛ?ИГ?ЙЩ?Л??Д?ижГ??Й??ЬЙ?ЪД??Н?ИЖижЗП??бь????буП?НЪ?бшбь??М???????ЭО?буПиж?Щ?Ф???б└?ЪД??????????ИП????ПКии?Ч?ЦЧии?Е??Ю?ИШиибд?ии?ПиибьД?ИЩ?ПЦииГЬии???ШО?Ч??Ь?????ЦЧ?Г?ижЧбз????Ф?ижГ??Ш??ЭО?буПиж?Щ?АЭ?Г??ЪД??????,0,0,0,0,0,1,0,1,0,1,0,3
1159,????ЬЙии???Ибуии?Щ?бьН??Г?ХМ??М??Э???ии????Н?З?ии?Щ??бд?ЪДии?Э??М??Г?ХМ?ВЯ?Абь?ИШ?ЦЧ?КЫижГ??Ш??ИР?????Ф?ЪД,0,0,0,0,0,1,1,1,0,0,0,3
1160,??У?????Л??Ниж??ии???ЪД?Ч??АЩ??М????ЪД????ЙЛ?бд???Пии?У??Ж?АВ,0,0,0,0,0,1,1,1,0,0,0,3
1161,ииЗ?ии?Ъ?ИЩ?Б???М?бшбьижБУ?Ы?ижАЪ?АВ,0,0,0,0,0,1,1,1,0,0,0,3
1162,?бу?ии?Ь?ЪДиж?Щ?У?,0,0,0,0,0,1,1,0,0,1,0,3
1163,?Ч??б└В?ШУии?А??МижБУ??ХииЗ??Д?,0,0,0,0,0,1,0,1,0,0,0,3
1164,ии?Щ?З?????ЦЧ??С??К??А??Ж?ИЖ????ЦЗ?????М?бшбь????бшбь????ЪД?ЦЗ??Чии?Ш?Ш?ии?ЩижЗМ?????М?ЬЛ?З??ИЖижТЯ?буб└??Е??Ъ??Жии?Ш?ЬЙии?У?З?иибьВ?В?,0,0,0,0,0,0,0,1,0,0,0,3
1165,?бшбь??И?ЕД??А?Сбз??А??З,0,0,0,0,0,0,0,0,0,0,0,3
1166,??Ш?бьА,0,0,0,0,0,0,0,0,0,0,0,3
1167,???,0,0,0,0,0,0,0,0,0,0,0,3
1168,иибу?иибу???,0,0,0,0,0,0,0,0,0,0,0,3
1169,?ЬЙcyberpunk?С?ижБУ??Ж,0,0,0,0,0,0,0,0,0,0,0,3
1170,?ЫЮ?бшН @?МЧиибд??П??АЬ :????Й??Ы??ЫЮ??Т?Фбз??Ж??Н?Ибу?НБ?бш?,0,0,0,0,0,1,0,0,0,1,0,3
1171,?ДЯиибьЙ?П??????А?бьЛ??Д?З?????Ы???Ъ?З?ижХЬ?ЪД??Н?РМ?ЪД?АЬ?ОЯ?ИЫ?АЭиибьТииЙ???М??Ф??В??М??К?ЕИ?ФЯ?АВ??Л????П?????Ьбз?Е???Ц?ЪД?ФЪииЗ??Ч??Е??ЪДижЧ?иж?ШижЗМ?З??Ь??АВ,0,0,0,0,0,1,0,0,0,0,0,3
1172,?Ф??Ибу,0,0,0,0,0,0,0,0,0,0,0,3
1173,?П?????З??Цбу?ЪД??Ж??Ц????ПИ?ХЖижЗП?КК???ии?бд?ЫЮ?О???Ж,0,0,0,0,0,1,0,0,0,1,0,3
1174,?ЬЙ?ДП?АЭ,0,0,0,0,0,0,0,0,0,0,0,3
1175,?ИС??Я?Ш?,0,0,0,0,0,0,0,0,0,0,0,3
1176,mark??МииЗ??бдб└????РО?П?ииГ??ЬЙ?Фбз,0,0,0,0,0,0,0,0,0,0,0,3
1177,?Ф??Ибу??,0,0,0,0,0,0,0,0,0,0,0,3
1178,иибу?иибу??Ф??МБ,0,0,0,0,0,0,0,0,0,0,0,3
1179,?бш??СР?Кб└?Кб└?????Э??Э,0,0,0,0,0,0,0,0,0,0,0,3
1180,?ЫЮ?бшН @?Ш??бшЬ?РГ?УЬ :?У?ижЗМ?бд???Ж?Р??Р?@иж?Ю?бш???Г??П ?ЪД?буПии??иибь?ии???ЖНии???Рбь,0,0,0,0,0,0,0,0,0,0,0,3
1181,?УИ?УИ?УИ,0,0,0,0,0,0,0,0,0,0,0,3
1182,?ЭВ?Ь?иж?Щ??А?ТМ?бшбь?Н?иж?Н??КиибуИии?Э,0,0,0,0,0,1,0,0,0,1,0,3
1183,?ЬЙ?ЪД????ИС????бу?ии?ЬижГ?ии?бу??Ч,0,0,0,0,0,1,0,0,0,1,0,3
1184,?Г?ии?бд??Ж?Ф???б└ her,0,0,0,0,0,0,0,0,0,1,0,3
1185,?бьС?КА?РС?ЦД,0,0,0,0,0,0,0,0,0,0,0,3
1186,?б└С?б└С?????Мии???ИС?ЬЛ?Ибу??Ж?Г??ЬЛ?ЪД,0,0,0,0,0,1,0,0,0,1,0,3
1187,?Ы?????ИС?Г??????Ж,0,0,0,0,0,1,0,0,0,0,0,3
1188,Up????????М?П?????БЪ?ЬЯии?И?ЕЛ?буФ?Эбу?ЕЛижАК?РЧ??М13?????Ж??М??И?Г???Ц,0,0,0,0,0,1,0,0,0,1,0,3
1189,?Шбз?бш??ИЪ?О???Х?К?????НЪ?Й?иж?Ж?ЬЛ??Ж??Ц?З??Щ??????Ь?УБ,0,0,0,0,0,1,0,0,0,1,0,3
1190,666??Я,0,0,0,0,0,0,0,0,0,0,0,3
1191,?ЫЮ?бшН @nsn888 :?Обу?Ьбз?Ш??ЕНии???ИЖ????АЭиибд??УИ,0,0,0,0,0,0,0,0,0,0,0,3
1192,?ДЯиибу?up????ИЖ?????М?ИС?буб└?Ш??ХЖ???,0,0,0,0,0,0,0,0,0,0,0,3
1193,?бд???Йии?Ю??М?б└В,0,0,0,0,0,0,0,0,0,0,0,3
1194,?АО??Ииж?Ж?СА,0,0,0,0,0,0,0,0,0,0,0,3
1195,?бд???Йии?Ю ?б└В?бьБ,0,0,0,0,0,0,0,0,0,0,0,3
1196,?????А????Ш?ижТб└ииАБ??МижВ???И??Л??А????Ш?иибуБ?С?,0,0,0,0,0,0,0,0,0,0,0,3
1197,?ЫЮ?бшН @ижЪРижЪРииЧН??бд :??Н?П?ииГ??Ш???Ц??М?ИС?????НижЬАии?Б?бшН?И???Ц??М?ИС???ижЬАии?Бии?Еии?К??Ц,0,1,1,1,0,1,0,0,0,0,0,3
1198,??Нии?З?ИС?ДЯиибьЙижТб└ииАБ??В?ЮЬ?ЬЛ?Ибуии?Щ?????буии??ии?Ш?М??ДЯ?Е?ии???ЪД,0,0,0,0,0,1,1,0,0,1,0,3
1199,?Ш??ЪД??М?буб└?Ш?ии?Щ??бд,0,0,0,0,0,0,0,0,0,0,0,3
1200,????Ы?ижЬАии?Б?ЪД??Н??Е?Ш???Ц??МииАМ?Ш??Ы??бшЪ??Ции?Щ??бд?ЪД???,0,0,0,0,0,1,1,0,1,1,0,3
1201,UP????К??????Б?ЬЛ???????Щ?~,0,0,0,0,0,0,0,0,0,0,0,3
1202,?бдбз??????ии?ЭииЙ?????ЪДиибьЖиж?С?Ьбз?У?ижЗМ?ХК,0,0,0,0,0,0,0,0,0,0,0,3
1203,?буб└?Я?ижБУ??А??Ъ?ЬЙ??Н?буФ?бш?,0,0,0,0,0,1,0,0,0,1,0,3
1204,ии?Щ??И??Ыии???Ц???? ?Э???А??Ы????Ы??ЪД ?ИС??ЪиибьЙ??Ч?Ы?????ИЗ?ЪД,0,0,0,0,0,1,0,0,1,1,0,3
1205,Up?????Ь?У?ижЗМ??Я?ИС????ЬЛ?ПЛ?Э??Й????иибуИ?РИ??Ь,0,0,0,0,0,0,0,0,0,0,0,3
1206,????????М???ии?О?бьБ???ииБК,0,0,0,0,0,0,0,0,0,0,0,3
1207,??Б?Д???И?Г??ЬЛ?Я??Э??б└б└????И??ТМ?бшбь???иж???ЪД???ии?Э??МижВ??бьН??Ф??ЛиибьТииЙ??ТМ??ЬииАЕ?ЪД??Т?Кбз( ?ВЬ- ?ВЬ)?Ббш?Г?,0,0,0,0,0,1,0,0,0,1,0,3
1208,????И???ЪижГ??Ш??БЗ?ЪД??М?УИ?УИ?УИ??М?ИС?ИР?Х?,0,0,0,0,0,1,0,1,0,0,0,3
1209,ии?Щ????Ш?иж?Д?СК??М????ЙЗ?ЬАии?С?ПС??Г,0,0,0,0,0,0,0,0,0,0,0,3
1210,?Ы????иж?Щ??????ииИНии?Щиж?Ц??М?буб└?О??????Ж??Хии????М??Н?РС?бдб└?Е???М?П?иибьЙ??ШижЫЕ,0,0,0,0,0,1,1,0,0,1,0,3
1211,????????Щ??М??В?ЮЬ??Н?Я?ижБУии?Ш???????Ш???А??Иии?бу??Х?бшбь?ЙЗ?ЪДиж?Д?СК?С???И??Ж?Ш?ии?Ш?Ш??Я???Й,0,0,0,0,0,0,0,0,0,0,0,3
1212,wow?ЬЯ??Е??Ж,0,0,0,0,0,0,0,0,0,0,0,3
1213,?ЬЯ??Е,0,0,0,0,0,0,0,0,0,0,0,3
1214,ии?бдииМ??Ибу?КСижГБ?ЧЗ??Ж??М??И?ДЯиибу?ии?Щ???иибьЖиж?С?ЪД?ОбзижАБ??М?ЬЙ??Ы?Ч??АЩ??Н?Ш?ии?бдииМ??ТМ?Ч??К???М?Ш???Н?Я?ижБУииЗ??бдб└?Г?ии?Б??А??И??М?Ш??Ы?????Г?ии?Б?ЪД??Ьии???бш??бшЪ??Ж??М????ШУ?Я?ии???ЪД????ЙН??Ъ?Ч?ижХ??????Р?ЭА,0,1,0,1,0,0,0,1,1,0,0,3
1215,иибу?иибу?????ЦДииЙ??ЪД?????М?ГЕ????бз???Ъ?ЪД????ЙН?П?????Ебз?Д??О??ПЧ??А?ИЗ??М??Э?Д??ЬЭ?ЭАииЗ??бдб└?ЪД?Ы???З?ЭЪ??Ъ??Н?бь??Ьбуии?бу??Л?О??АВ?ГЕ?????Н???????ШУ?Ъ?иж?Я,0,0,0,0,0,0,0,1,0,0,0,3
1216,??У?ИС????????Ъ?ЬЯ????Иб└ииЗ??бдб└??М?буб└?Ш??ФЯ?С??ЪД?????М?????А?бьЛ??Мии?Щ??А?????М?Ш????ииЗ??бдб└ижАЙ?Л?????ФЯ?ЪД??А?бьЛ?АВ,0,0,0,0,0,0,0,1,0,0,0,3
1217,?Кб└?Кб└??М??Н????ПС?ФЯии?З??А??И??М??А?ИЗижГ???Ъии?З?О??АВ,0,0,0,0,0,0,0,0,0,0,0,3
1218,?ЫЮ?бшН @Melody?ЪД??????иж?СижБУ :??Аии?бдии?К?Э?ии?К???,0,0,0,0,0,0,0,0,0,0,0,3
1219,?Д??ИС???ижГ?ииГ??Ф???ЛииЗ??бдб└?ЪД?Йбь?????М?БЪ?ЫЮииЗ??бдб└??Мии?О?О??Ь??Э??Рбь,0,0,0,0,0,0,0,1,1,0,0,3
1220,?Иб└???????Ъ?ЬЙ?ЪД??М?Иб└???ЙА?ЬЙ?????Я??Ъ?ЬЙ?ЪД,0,0,0,0,0,0,0,1,0,0,0,3
1221,?Обу?Ьбз?ПС?Обуии?Ш??Н?ЩЪ,0,0,0,0,0,0,0,0,0,0,0,3
1222,?З?????РОижЗНии????бш?ЦЗ??М?бдб└?ДЯ??Г?ЪД?Щ??Ебь??М??Г?Ш?????ФЯ?????Г??Х?ЪДиж?Ш??Н?МЗ??Х??Мии?Р?Фбз?Ибу?ФЯ????????М?Я?ии?М?РИ??А??М?ЙН?Ш?ии???ЗВ??Г??Ж,0,0,0,0,0,1,1,1,0,0,0,3
1223,??Аии?И??Р?Е???Ю??НижХ???М??Н??Е?Г??ЭА?И??????М?БЪ???ииЗ??бдб└?буб└?????Б,0,0,0,0,0,0,0,1,0,0,0,3
1224,??М?ЬЫup?БЪ?В?????Ы??У?????ТМ?Е???Циж?Ж?ЯЯ???ииАЕ ??Йии?Ю??,0,0,0,0,0,1,0,0,1,1,0,3
1225,??Ъ?ЪД,0,0,0,0,0,0,0,0,0,0,0,3
1226,?О??????А????ЬЯ??Ю?ЪДииЗ??бдб└??М?Ш??ЙН?ПР,0,0,0,0,0,0,0,1,0,0,0,3
1227,?Иб└ииЗ??бдб└??М???ии?Б??Жиибь???А??И?Ш??Иб└??М??А??И?ПИ?Ш?ииЗ??бдб└?АВ?Иб└?ЪДии??ии?бу?ЬЙ??А??З?бьНии??иибзА??М?Ьбзии?ЩижЗМ??М?ИС?ОбзииНР??А?Ь?????Ш???Ч??Ы?бьЖ?ЪД?АК?Иб└?ЪДииЙ??Ь??АЛ?АВииАМ?????О??А??И??ЛииЗ??бдб└??Мии?Щ?????О?ПбшииЗ???К??О????ЬЙ??З?ЗЖ??Ф??И?ЪДижЧ?иж?Ш??М?ИЩижЬАии?Б???ииЗ??бдб└?Фбз??А?ФЯ?О??О?????АВ?ЙАиибуУ?ЪД?А??Р??ЖЕ??Г?ТМ?ЖЕ??Г?????ЛииБФ?????МижГ??Ш???Ч?Ибуии?Щ?????Ф??И?ЪДижАФ??Д?АВ?????В?АК?ВЙии???бшЪ?АЛ??А???????ВЙии???бшЪ??А?ФЯ?О?ии???б└В?ЖЕ??Г?ЪД?Щ??Ебь??М?О?ии???О??ЖЕ??Г?ЪД???ижЭЩ??М?Н??ЬА??Ииж?Ж?ВЯ?Ибу??М?Щ??Ебь?Ш??Ч???ХижАЪии?Зии??иибзА?О?????ОИ?ЪД?АВ????П?????СКии?Й??А???ии???Ьбз??Ю????ЪД?????А??З?бьН??Ф??И??М??Ж??Ц?Н??Ч???Х?РЖиибь?ии?Щ??А??З?????Ф??Ииибь??Ж??ЪД?Ш?2??А??ИижЧ?иж?Ш?АВ?ИС?ЪД???ии???Ш???М?бшЪии????А??Ы?????М?бшЪ?О???У??Ъ?ФЯ?????М?бшЪ?О??ДЯ?ПЧ??У??Л?АВ?О??О????ииЗ?ии??ижВ???Ы?Щ??ЪЧ?ЪДижГбз?ИЖ??М?ОЯиибуЕииЗ??бдб└?ЪДии?ЯижТЭ?ТМ????????М?ЕБии??ииЗ??бдб└?З?ижФЩ??М?ЕБии????Л??О?Д?ии?Э??М?О?????Ч??????М????ЭА????Ж??Л??С?????Ф???Мии?Щ?Ш???ОииЗ??бдб└ии???ИР?ТМиибь??ЪД?Ф???А?КЮ??Х??М??Я?Ш?ииГ?ии?????ии?Ы??А???ии?бшии?ЖииЗ??бдб└?ЪДижАФ??Д,0,0,0,0,0,1,0,1,0,0,0,3
1228,?НУ?И??ЮЧ?Ш???А?ВЯ??Л???,0,0,0,0,0,1,1,1,1,0,0,3
1229,иж?Ц?б└П,0,0,0,0,0,0,0,0,0,0,0,3
1230,?ИС??И?ЦЬ????ЪД??Аиж?Ции?Ч,0,0,0,0,0,1,0,1,0,0,0,3
1231,?Ш?,0,0,0,0,0,0,0,0,0,0,0,3
1232,ии?Ь????ГВ?????М?ГВ??Л??М?ГВ??ГииКб└??М ?ГВ?Ь???Ъ??М?ГВ?О???Г?АВ??У??бзииЗ??бдб└??М??У??бзии??ии?Р?АВ,0,0,0,0,1,0,0,1,0,0,0,3
1233,?????А????Р?ии???ГВ?Ь???Ъ??М??НижАВ?РИииЗ??бдб└?ЪД?Ь???Ъ??НижАВ?РИ??У??ЛижВ????ииЗ??бдб└?ЪД?Ь???Ъ??М?У??АХ?ЬЛии?бд?Э???НижФЩ??М??Я?Ш??ГВ?Ь???Ъ??Биибу?иибу???,0,0,0,0,1,0,0,1,0,0,0,3
1234,?Г??б└В?ОЯ?ЦЗ,0,0,0,0,0,1,0,1,0,0,0,3
1235,ииЗ??бдб└??Н?ЖН????б└В??О??Ц?????М??Ц?????Я?И?????б└В??О?ИС??М?ДЯ?Б?,0,0,0,0,0,0,0,1,0,0,0,3
1236,?Вбз???????]????????МииЛб└?ЦЗ??Ч??Х?бш??буП??М???ииЛб└ии??ииЛб└ии????Ч??Х?П?????бшбь?В???М?ИС????????Н?Иб└?ЬЛ?буП?ЪД??Ч??У??И??В?ЮЬ?РО?ЬЯ?Ы??Ф??????Ж?П??????Щ?ИСии????А??Л??М?ИС??Ъ?Е???бз????АВ??Й,0,0,0,0,0,0,0,0,0,0,0,3
1237,cool,0,0,0,0,0,0,0,0,0,0,0,3
1238,???иибьЖиж?С?ХК,0,0,0,0,0,0,0,0,0,0,0,3
1239,?В??Ы?,0,0,0,0,0,0,0,0,0,0,0,3
1240,?УИ?УИ,0,0,0,0,0,0,0,0,0,0,0,3
1241,ииЙ??Я??ИС????ГИ?ДЯ?Ибу?Ш?????б└??ФЯ?С??ЖЕ?Ьбз?ЪД?ДЯ?АбьииГ??КЫ,0,0,0,0,0,0,0,1,0,0,0,3
1242,?ЫЮ?бшН @?Хбу?ЙбьииБ???Е :???ижФЩ??М????Ы?ии?С????буб└?Ш???ЭижЭ??бу?ижЗЗ?ЪДии?Е????У?????ЙН?ЙУ?????Ж?????Я??М?ИЫижА???Ж?Обу?Ьбз?ЪД?Цбу?бш???Ъ?АВ?ЙА???иж?Бии?Е?ЙН??Ъии???АЬ?бу?ижЗЗ?бу?ии?Ь?ЙЛ?МБижУБижФбш??М?Ьбз??ЦииГМ?РО??бзиибьЖ?АЭ,0,0,0,0,0,1,1,1,0,0,0,3
1243,?ЫЮ?бшН @ииЗ??Фб└?????Юk :?ИС???ии???У?????ЬЛ??Ж??А?ЬИ  ????Ы?ии?Щии??ии???б└В???ии?М?АВ???ии?М?Ш??МЗ???ии?М?ЖЕ??Г?ЪД?ФЯ?С??ГЕ?ДЯ ?ХИ?ЮЬ??И???  ??Ъ??И??Е?ШО?ЪД?ДЯиибьЙ,0,0,0,0,0,0,0,1,1,0,0,3
1244,?ЫЮ?бшН @ижЗСиж?О?????? :?РМ?РЖ??Г?Ш?ижЗН?В???М???ии????Ч?????МииГ??КУ??Пии?Щ????В??ЪД?????Н?бшЪ?АВ,0,0,0,0,0,0,0,1,0,0,0,3
1245,??С???,0,0,0,0,0,0,0,0,0,0,0,3
1246,?ИС??Я?ЦЬ????бу?ижЗЗ??М??Ж?Ш?????Ы??бшбьижГбз?ИЖ???ижГ??Ш?ии?Е??Ь?ЗВ?бу?ижЗЗ?АВ,0,0,0,0,0,1,0,1,0,1,0,3
1247,?ЫЮ?бшН @??К??К??Л??Л?бд??бд??П??П?0lkj :?П??Ш???Щ?ЕИ?ФЯ?АБ??Б?ЕИ?ФЯ?АБ????ЕИ?ФЯ?АБ?Эбз?ЕИ?ФЯ??Й?????МижЮ?ии???бу??ШБ ???ииАМ?РО?бд???М??НижГ??Ш?ии??ижШ??ШО??Г????ЙА??б└?УН?РЧ??Я??Ц????ЪД??Лии????М??Ц????ЪД????ФЯ??Н?Ы??Ш??Ж??Ж??ФЯии?Й?РЧ??Я,0,0,0,0,0,1,1,1,1,0,0,3
1248,?ЫЮ?бшН @??А?ЙС-?НТ :?З??ИЖижТЯ?ЪДиибьЖиж?С?П??ЬЛ??Н?З??бш??бшЪ??Мии?Б?Ш??ЬЯ?ЦЬ????П?????ЬЛ?ЬЛ?АК????????Х?АЛ?ТМ?АК?Я??ЛЙ?Ы??Ц??Й??ЛЙ??В?Ш?ии???АЛ?АВ?????Ю??Ц?ХМ??Н??Ьии?З????О??б└В??М?бубш?Е??Ш??бу?ижЗЗ?ЪД?????Ю??Ц?ХМ?Ы??Ш???В??бш?АВ?П??бшЦ?АКижЗС?ИЪ??П?АЛ?ТМ?АК?ЬЖиибьЙ??П?АЛ??Я?П??????Жиибь???А??Л??Мb??Щии?Ш?ЬЙ?ОЛ??бд??буии???ОЛижШ??ШО?ЪДиибьЖиж?С??М??И?ЬЙии???АВ,0,0,0,0,0,1,0,1,0,1,0,3
1249,ииЙ??Я??ИС????ГИ?ДЯ?ПЧ?Ибу?Ш?????б└??ФЯ?С??ЖЕ?Ьбз?ЪД?ДЯ?АбьииГ??КЫ,0,0,0,0,0,1,1,1,1,0,0,3
1250,?ЫЮ?бшН @??Х?ХЯ??Ш?Фб└BEGIN :иибу?иибу?,0,0,0,0,0,0,0,0,0,0,0,3
1251,?????Ы?ЧЕ??Ж,0,0,0,0,0,0,0,0,0,0,0,3
1252,?Ч???бьижШ???бь?ИЫижА???бд?А???М??Н?ЯЫ?Ы?,0,0,0,0,0,0,0,1,0,0,0,3
1253,??Нии?З?Иб└?Ы??Ц??Э??????А??Ы?бш???Ъ?Обуииб└??ЪД?ИЖ?ЮРии?Ш?М??ЬЙии???ЪД,0,1,0,1,0,1,0,1,0,0,0,3
1254,?ИС???????ЬЙ??Щ?Ьбз??П???????ЪДиибьВ?В???К??М??Ж?ИСии?Щ????????Ю?Г???Щ?Ьбз?Иб└?Ы??Ц??Э??ЪДии????К?АВ?Иб└?Ы??Ц??Э????????ЬЙии?????????БЬ????????О?бьС??Ф?ЪД?О??????М??Ж??Ц??О?П???А????РЖии????К??Я?Э?ии????М????б└???В?ЮЬ????ЬЙижБУ??бд?ЪД?ПС?б└Х??МижВ??бьС?КА?????О??Ц???ииАМиибзА?Ш???Б?Б??Абь?ЪД?АВ?ЙА????Ьбз????б└??ЪДижБУ??бдиибьВ?ПР?НЗ??Н?бшЯ?ЪД?Ч??АЩ??М?бьС?КА?ЪД?ПС?б└Х?буб└??Ъ?ПШ??ЧижЭЮ????ЪД?Нб└ижЩ???М??И????ШУ??Ъ?ПШ?ИР??А?КК?Нб└ижЩ??ЪД?ПМ?ИГ?ЙС?АВ?Иб└?Ы??Ц??Э?ии???ЪД?Ьбз?РЖ,0,1,0,1,1,1,0,1,0,0,0,3
1255,?ДЯиибьЙ??Фии?бд??бш???ии?Е?????Ъ????Э???А??И?Ебд??У?ЪД??Ьии????МижЧ?иж?Ш?бд???П??К?НЗ?Ибу??А??Ы?????Ы?ЪД?АЬ?бьС?КА?ТМ????ЦЗ?АЭ??Л?б└??ЪД?бшбь?С?иж?Ш?О???Ж,0,0,0,0,0,0,0,1,0,0,0,3
1256,?ЫЮ?бшН @AIии???бшбь??И?ЕД :?У??У???Миибу?иибу?,0,0,0,0,0,0,0,0,0,0,0,3
1257,?ЦЬ???????ЪДиибьЖиж?С??М??М?ЬЫ?бшЪ?З??б└?????ЪД?У???????ии?Э,0,0,0,0,0,0,0,0,1,0,0,3
1258,ииГ???НииГ??З???А???ии?Э?бшЪииК??ЪД,0,0,0,0,0,1,0,0,0,1,0,3
1259,?П????,0,0,0,0,0,0,0,0,0,0,0,3
1260,?В???Ж,0,0,0,0,0,0,0,0,0,0,0,3
1261,?П?????З???А???ииВЦижВ??РЧ,0,0,0,0,0,1,0,0,0,1,0,3
1262,?П????,0,0,0,0,0,0,0,0,0,0,0,3
1263,??Ъ?ЬЙ?ЪД,0,0,0,0,0,0,0,0,0,0,0,3
1264,????Ьбзии?? ?АК?????О?ХЩииВ??????А?АЛ??М?ОЯ?ЦЗии???ИС??А?бш?ижЫ??бу???М?ЬЛ??МupиибьЖиж?С?РО??М?ОЯ?Э?????б└Н?ЪД?????Г?АЭ?Г??Ш?ии?Щ??бд?ХК,0,0,0,0,0,1,0,1,0,0,0,3
1265,?П?????ТМиибд??ШУ?НБ?ЫЫиибуИиибуИ?РЧ,0,0,0,0,0,1,0,0,0,1,0,3
1266,??Й?ПЦ,0,0,0,0,0,0,0,0,0,0,0,3
1267,ииГ??Х????ииО??ЙО?Й??ШЫpls??,0,0,0,0,0,1,0,0,0,1,0,3
1268,?П????,0,0,0,0,0,0,0,0,0,0,0,3
1269,?П?????З??????М??бд,0,0,0,0,0,1,0,0,0,1,0,3
1270,?Г??????МижЪ??РЧ??Я,0,0,0,0,0,0,0,0,0,0,0,3
1271,?бд???П?П??ЩУ??Ж??М?ШО?????бь????К????,0,0,0,0,0,0,0,0,0,0,0,3
1272,?УИ?УИ??М?ЬЙ??А?В??В??ГП,0,0,1,0,0,0,0,0,0,0,0,3
1273,?ИС????буб└??У?Ш?ии?Ю?Й???Ж?УИ?УИ?УИиибу?иибу?,0,0,0,0,0,0,0,0,0,0,0,3
1274,?ЫЮ?бшН @AI-Talk :?БЪ?ЪД??НижФЩ??М??бь????К??КЫ,0,0,0,0,0,0,0,0,0,0,0,3
1275,?ЫЮ?бшН @CamilaCabello123 :?Ф??Ибу??,0,0,0,0,0,0,0,0,0,0,0,3
1276,??Н?Ш?ииГ???М??М?Ш??ИС,0,0,0,0,0,0,0,0,0,0,0,3
1277,?ОЛ????Н??ЪД?Пбуии?Н?буб└?Ш??????А??Ж??И?Ч?ииБК?ЪД??Л?ГЕии?Ыии?М??А??Ы??И?Ч?ииБК?ЪД?ПЩии?бу?ТМиибьБиибь???М?ЬЙ?ДП?АЭ?ЪД?Ш???М?К?ии?бд?Э??буб└??Н?Ч?ииБК??Ж,0,0,0,0,0,1,1,1,0,1,0,3
1278,?ЬЙ??АииВ???БииКб└?ЪД?С?,0,1,0,1,0,0,0,0,0,0,0,3
1279,ии?Щ????П?????ЬЙ,0,0,0,0,0,0,0,0,0,0,0,3
1280,?ОЛ????Н???П?ЪД?????И?ЫШ?В???М?ЬЙ?В??ДП?АЭ?АВ,0,0,0,0,0,1,1,1,0,0,0,3
1281,?ЬЙ?В??ДП?АЭ,0,0,0,0,0,0,0,0,0,0,0,3
1282,?Г??Й??РМ????ПС?ЮЛ,0,0,1,0,1,0,1,0,0,0,0,3
1283,иибу?иибу??Ф??МБ,0,0,0,0,0,0,0,0,0,0,0,3
1284,??НижМ?ииА? ????ЬЛ,0,0,0,0,0,0,0,0,0,0,0,3
